Source,Target,Tick
13,49,5
47,51,5
35,33,5
47,51,5
35,31,5
13,49,5
13,49,5
47,51,5
35,31,5
35,33,5
13,49,5
35,33,5
13,49,5
47,51,5
35,33,5
35,31,5
13,49,5
13,49,5
35,31,5
35,33,5
35,31,5
47,51,5
13,49,5
35,33,5
35,31,5
47,51,5
13,49,5
35,31,5
13,49,5
35,33,5
35,31,5
47,51,5
35,31,5
13,49,5
13,49,5
47,51,5
13,49,5
34,39,5
35,31,5
35,33,5
34,39,5
35,31,5
13,49,5
35,33,5
34,39,5
35,31,5
35,33,5
13,49,5
34,39,5
35,33,5
13,49,5
35,31,5
34,39,5
35,31,5
47,51,5
35,31,5
13,49,5
47,51,5
13,49,5
34,39,5
35,31,5
13,49,5
13,49,5
34,39,5
35,31,5
13,49,5
47,51,5
34,39,5
13,49,5
47,51,5
35,31,5
34,39,5
47,51,5
13,49,5
34,39,5
13,49,5
34,39,5
47,51,5
13,49,5
35,31,5
34,39,5
47,51,5
13,49,5
34,39,5
35,31,5
13,49,5
47,51,5
34,39,5
35,31,5
47,51,5
13,49,5
34,39,5
13,49,5
34,39,5
35,31,5
13,49,5
35,31,5
34,39,5
47,51,5
13,49,5
47,51,5
34,39,5
13,49,5
35,31,5
47,51,5
34,39,5
35,31,5
34,39,5
13,49,5
35,31,5
35,31,5
34,39,5
13,49,5
47,51,5
35,33,5
35,31,5
35,33,5
34,39,5
13,49,5
35,33,5
34,39,5
47,51,5
35,31,5
13,49,5
47,51,5
34,39,5
35,31,5
13,49,5
35,31,5
34,39,5
35,31,5
35,33,5
13,49,5
13,49,5
34,39,5
35,31,5
35,33,5
13,49,5
47,51,5
34,39,5
35,31,5
35,33,5
47,51,5
13,49,5
35,31,5
13,49,5
35,31,5
34,39,5
35,33,5
47,51,5
13,49,5
13,49,5
34,39,5
13,49,5
35,33,5
35,31,5
34,39,5
47,51,5
35,31,5
35,33,5
13,49,5
47,51,5
35,33,5
35,31,5
34,39,5
13,49,5
35,33,5
47,51,5
35,31,5
35,31,5
13,49,5
34,39,5
47,51,5
35,31,5
13,49,5
34,39,5
47,51,5
13,49,5
13,49,5
34,39,5
13,49,5
34,39,5
35,31,5
34,39,5
35,31,5
13,49,5
13,49,5
34,39,5
35,33,5
35,31,5
47,51,5
34,39,5
35,31,5
35,33,5
47,51,5
35,31,5
13,49,5
34,39,5
35,31,5
13,49,5
47,51,5
13,49,5
35,33,5
35,31,5
34,39,5
35,31,5
47,51,5
13,49,5
47,51,5
35,31,5
13,49,5
34,39,5
13,49,5
34,39,5
47,51,5
35,33,5
35,31,5
13,49,5
34,39,5
13,49,5
47,51,5
35,33,5
34,39,5
35,31,5
13,49,5
35,33,5
47,51,5
34,39,5
13,49,5
34,39,5
13,49,5
35,31,5
35,33,5
34,39,5
35,31,5
13,49,5
35,33,5
47,51,5
35,33,5
35,31,5
47,51,5
13,49,5
47,51,5
35,33,5
47,51,5
35,31,5
13,49,5
34,39,5
35,31,5
47,51,5
35,33,5
13,49,5
13,49,5
47,51,5
35,33,5
34,39,5
47,51,5
35,31,5
34,39,5
13,49,5
34,39,5
35,31,5
35,31,5
34,39,5
13,49,5
35,31,5
35,33,5
47,51,5
34,39,5
35,33,5
35,31,5
35,31,5
47,51,5
13,49,5
34,39,5
35,31,5
13,49,5
47,51,5
13,49,5
34,39,5
35,31,5
34,39,5
13,49,5
35,31,5
47,51,5
13,49,5
34,39,5
35,33,5
35,31,5
13,49,5
47,51,5
34,39,5
13,49,5
35,31,5
35,33,5
47,51,5
13,49,5
47,51,5
34,39,5
35,31,5
34,39,5
13,49,5
35,33,5
47,51,5
35,31,5
13,49,5
13,49,5
34,39,5
35,31,5
47,51,5
35,33,5
34,39,5
35,33,5
35,31,5
13,49,5
47,51,5
35,33,5
34,39,5
35,31,5
34,39,5
13,49,5
35,31,5
47,51,5
35,33,5
34,39,5
47,51,5
13,49,5
34,39,5
35,33,5
13,49,5
35,31,5
35,31,5
34,39,5
47,51,5
35,33,5
13,49,5
34,39,5
35,31,5
13,49,5
47,51,5
34,39,5
35,33,5
47,51,5
35,31,5
13,49,5
13,49,5
35,33,5
35,31,5
34,39,5
35,31,5
47,51,5
35,33,5
35,33,5
35,31,5
34,39,5
13,49,5
35,31,5
35,33,5
35,31,5
47,51,5
35,31,5
34,39,5
13,49,5
34,39,5
47,51,5
34,39,5
35,33,5
13,31,5
35,31,5
47,51,5
35,33,5
34,39,5
47,51,5
35,31,5
35,33,5
34,39,5
47,51,5
34,39,5
35,31,5
35,33,5
34,39,5
35,31,5
35,33,5
47,51,5
34,39,5
35,33,5
35,31,5
35,33,5
34,39,5
34,39,5
35,33,5
34,39,5
34,39,5
35,31,5
35,33,5
34,39,5
35,33,5
35,31,5
34,39,5
35,31,5
34,39,5
35,31,5
35,33,5
35,31,5
34,39,5
35,33,5
34,39,5
35,31,5
35,33,5
35,31,5
34,39,5
35,33,5
35,33,5
34,39,5
35,31,5
34,39,5
35,33,5
35,31,5
34,39,5
34,39,5
35,31,5
35,33,5
35,31,5
35,33,5
35,31,5
35,33,5
34,39,5
34,39,5
35,33,5
35,31,5
34,39,5
35,31,5
34,39,5
35,33,5
35,31,5
35,33,5
34,39,5
35,31,5
34,39,5
35,31,5
34,39,5
35,31,5
35,31,5
31,13,5
31,13,5
34,39,5
35,31,5
34,39,5
35,31,5
35,31,5
35,31,5
34,39,5
35,31,5
31,13,5
34,39,5
35,31,5
34,39,5
35,31,5
31,13,5
34,39,5
31,13,5
35,31,5
34,39,5
35,31,5
31,13,5
34,39,5
35,31,5
31,13,5
34,39,5
34,39,5
35,31,5
31,13,5
34,39,5
35,31,5
34,39,5
35,31,5
31,13,5
34,39,5
35,31,5
34,39,5
35,31,5
31,13,5
35,31,5
34,39,5
35,31,5
34,39,5
31,13,5
35,31,5
31,13,5
34,39,5
34,39,5
35,31,5
35,31,5
34,39,5
47,51,5
31,13,5
35,31,5
34,39,5
35,31,5
47,51,5
47,51,5
31,13,5
35,31,5
34,39,5
47,51,5
35,31,5
34,39,5
34,39,5
35,31,5
47,51,5
31,13,5
34,39,5
35,31,5
34,39,5
47,51,5
34,39,5
35,31,5
47,51,5
47,51,5
31,13,5
34,39,5
35,31,5
34,39,5
47,51,5
31,13,5
34,39,5
35,31,5
47,51,5
34,39,5
35,31,5
35,31,5
31,13,5
34,39,5
47,51,5
34,39,5
47,51,5
35,31,5
34,39,5
47,51,5
34,39,5
34,39,5
35,31,5
31,13,5
34,39,5
35,31,5
34,39,5
35,31,5
47,51,5
34,39,5
35,31,5
34,39,5
31,13,5
35,31,5
47,51,5
34,39,5
34,39,5
35,31,5
31,13,5
34,39,5
35,31,5
47,51,5
34,39,5
35,31,5
31,13,5
34,39,5
47,51,5
35,31,5
47,51,5
31,13,5
34,39,5
35,31,5
47,51,5
31,13,5
34,39,5
35,31,5
47,51,5
34,39,5
31,13,5
35,31,5
34,39,5
47,51,5
35,31,5
47,51,5
34,39,5
35,31,5
47,51,5
47,51,5
31,13,5
34,39,5
47,51,5
35,31,5
31,13,5
34,39,5
35,31,5
47,51,5
31,13,5
35,31,5
34,39,5
47,51,5
31,13,5
35,31,5
34,39,5
35,31,5
47,51,5
35,31,5
34,39,5
47,51,5
47,51,5
35,31,5
34,39,5
47,51,5
31,13,5
35,31,5
34,39,5
31,13,5
35,31,5
47,51,5
34,39,5
31,13,5
35,31,5
34,39,5
31,13,5
35,31,5
34,39,5
47,51,5
47,51,5
35,31,5
34,39,5
31,13,5
34,39,5
47,51,5
35,31,5
34,39,5
47,51,5
35,31,5
31,13,5
47,51,5
31,13,5
35,31,5
34,39,5
31,13,5
35,31,5
34,39,5
47,51,5
34,39,5
31,13,5
35,31,5
34,39,5
35,31,5
47,51,5
34,39,5
35,31,5
47,51,5
34,39,5
35,31,5
47,51,5
31,13,5
35,31,5
34,39,5
31,13,5
31,13,5
34,39,5
35,31,5
47,51,5
31,13,5
35,31,5
34,39,5
31,13,5
34,39,5
35,31,5
47,51,5
47,51,5
34,39,5
34,39,5
47,51,5
34,39,5
34,39,5
31,13,5
34,39,5
35,31,5
31,13,5
35,31,5
34,39,5
31,13,5
34,39,5
47,51,5
35,31,5
31,13,5
35,31,5
34,39,5
34,39,5
35,31,5
31,13,5
47,51,5
35,31,5
34,39,5
31,13,5
35,31,5
31,13,5
47,51,5
34,39,5
35,31,5
31,13,5
47,51,5
34,39,5
35,31,5
31,13,5
47,51,5
34,39,5
31,13,5
34,39,5
35,31,5
47,51,5
31,13,5
34,39,5
35,31,5
35,31,5
34,39,5
47,51,5
47,51,5
31,13,5
47,51,5
35,31,5
34,39,5
47,51,5
35,31,5
34,39,5
31,13,5
47,51,5
34,39,5
31,13,5
35,31,5
34,39,5
47,51,5
34,39,5
35,31,5
47,51,5
47,51,5
51,47,5
34,39,5
31,13,5
35,31,5
34,39,5
31,13,5
47,51,5
51,47,5
31,13,5
35,31,5
34,39,5
47,51,5
31,13,5
34,39,5
35,31,5
31,13,5
47,51,5
35,31,5
47,51,5
34,39,5
35,31,5
47,51,5
31,13,5
35,31,5
47,51,5
35,31,5
35,31,5
47,51,5
31,13,5
35,31,5
34,39,5
47,51,5
31,13,5
35,31,5
34,39,5
34,39,5
31,13,5
35,31,5
31,13,5
34,39,5
35,31,5
35,31,5
47,51,5
34,39,5
35,31,5
47,51,5
31,13,5
35,31,5
47,51,5
31,13,5
34,39,5
31,13,5
35,31,5
47,51,5
35,31,5
47,51,5
47,51,5
47,51,5
31,13,5
35,31,5
34,39,5
31,13,5
35,31,5
47,51,5
31,13,5
47,51,5
47,51,5
35,31,5
47,51,5
47,51,5
31,13,5
35,31,5
34,39,5
47,51,5
31,13,5
35,31,5
34,39,5
34,39,5
31,13,5
35,31,5
31,13,5
34,39,5
35,31,5
47,51,5
35,31,5
34,39,5
31,13,5
34,39,5
35,31,5
47,51,5
31,13,5
35,31,5
47,51,5
31,13,5
47,51,5
31,13,5
35,31,5
34,39,5
47,51,5
35,31,5
47,51,5
47,51,5
47,51,5
35,31,5
34,39,5
47,51,5
31,13,5
35,31,5
47,51,5
35,31,5
34,39,5
47,51,5
47,51,5
31,13,5
47,51,5
47,51,5
47,51,5
31,13,5
35,31,5
34,39,5
47,51,5
31,13,5
35,31,5
34,39,5
31,13,5
35,31,5
34,39,5
47,51,5
35,31,5
31,13,5
35,31,5
47,51,5
35,31,5
35,31,5
47,51,5
31,13,5
47,51,5
35,31,5
34,39,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
31,13,5
35,31,5
34,39,5
47,51,5
31,13,5
35,31,5
47,51,5
17,33,5
31,13,5
34,39,5
35,31,5
17,34,5
47,51,5
35,31,5
47,51,5
47,51,5
47,51,5
47,51,5
30,42,5
31,13,5
31,13,5
34,39,5
35,31,5
47,51,5
31,13,5
34,39,5
35,31,5
47,51,5
35,31,5
34,39,5
47,51,5
31,13,5
35,31,5
34,39,5
31,13,5
35,31,5
35,31,5
47,51,5
47,51,5
31,13,5
3,41,5
35,31,5
34,39,5
47,51,5
35,31,5
47,51,5
35,31,5
47,51,5
31,13,5
34,39,5
47,51,5
31,13,5
35,31,5
47,51,5
35,31,5
34,39,5
47,51,5
35,33,5
47,51,5
35,31,5
47,51,5
35,31,5
47,51,5
47,51,5
47,51,5
35,31,5
31,13,5
47,51,5
35,31,5
34,39,5
31,13,5
34,39,5
31,13,5
34,39,5
35,31,5
31,13,5
34,39,5
47,51,5
35,31,5
35,31,5
47,51,5
31,13,5
34,39,5
35,31,5
47,51,5
35,31,5
35,31,5
47,51,5
47,51,5
31,13,5
35,31,5
34,39,5
47,51,5
47,51,5
35,31,5
47,51,5
34,39,5
47,51,5
47,51,5
35,31,5
34,39,5
31,13,5
35,31,5
47,51,5
31,13,5
35,31,5
34,39,5
47,51,5
35,33,5
35,31,5
47,51,5
47,51,5
35,31,5
47,51,5
47,51,5
47,51,5
31,13,5
35,31,5
34,39,5
47,51,5
31,13,5
35,31,5
34,39,5
31,13,5
34,39,5
35,31,5
31,13,5
35,31,5
34,39,5
47,51,5
35,31,5
47,51,5
31,13,5
34,39,5
35,31,5
47,51,5
31,13,5
35,31,5
35,31,5
47,51,5
31,13,5
34,39,5
47,51,5
35,31,5
47,51,5
34,39,5
47,51,5
47,51,5
31,13,5
35,31,5
49,20,5
34,39,5
20,49,5
34,39,5
19,31,5
19,33,5
47,51,5
19,13,5
19,33,5
33,20,5
34,31,5
31,34,5
19,49,5
13,49,5
19,31,5
32,31,5
19,33,5
47,51,5
47,51,5
19,31,5
32,31,5
19,13,5
19,31,5
31,33,5
31,33,5
19,13,5
47,51,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
47,51,5
35,33,5
9,41,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,43,5
47,51,5
43,47,5
47,51,5
37,26,5
35,33,5
47,43,5
47,51,5
43,47,5
43,47,5
47,43,5
47,51,5
35,33,5
51,47,5
47,51,5
47,51,5
35,33,5
51,47,5
35,33,5
42,30,5
51,47,5
35,33,5
51,47,5
51,47,5
51,47,5
35,33,5
35,33,5
51,47,5
35,33,5
51,47,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
25,34,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
50,26,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
49,31,5
47,51,5
35,33,5
35,33,5
45,26,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
47,51,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
35,33,5
47,51,5
47,51,5
35,33,5
35,33,5
47,51,5
35,33,5
47,51,5
35,33,5
